[2J[H
[2;34H[36mLimine 7db81ef[37m



/------------------------------------------------------------------------------\[7;1H|[7;80H|[8;1H|[8;80H|[9;1H|[9;80H|[10;1H|[10;80H|[11;1H|[11;80H|[12;1H|[12;80H|[13;1H|[13;80H|[14;1H|[14;80H|[15;1H|[15;80H|[16;1H|[16;80H|[17;1H|[17;80H|[18;1H|[18;80H|[19;1H|[19;80H|[20;1H|[20;80H|[21;1H|[21;80H|[22;1H|[22;80H|[23;1H\------------------------------------------------------------------------------/[8;1H|      [7m PhantomOS [27m
[4;1H    [32mARROWS[0m Select    [32mENTER[0m Boot    [32mE[0m Edit[4;68H[32mC[0m Console[9;1H

[24;1H[2K[32mBooting automatically in [92m5[32m, press any key to stop the countdown...[0m[24;1H[2K[32mBooting automatically in [92m4[32m, press any key to stop the countdown...[0m[24;1H[2K[32mBooting automatically in [92m3[32m, press any key to stop the countdown...[0m[2K[2J[Hstivale2: Loading kernel `boot:///phantomos.elf`...
stivale2: Detected bits as 64
stivale2: Calling elf64_load...
elf: Trying to load: memmap_alloc_range(0x92b92000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xbaf90000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xbc144000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xe7fd8000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x7106d000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x4da43000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x71787000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xe032a000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xffe0000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x691b8000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xfa9b1000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x23865000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xf9f4b000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x88708000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xf3ad000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xd3317000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x3e9a000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xebeb8000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x6c0bc000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xa49a9000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xae2e1000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x4cb83000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x42956000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xceb54000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xfa093000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x5ce4d000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x7bd31000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xf81fb000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x578bd000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x496a2000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x57051000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xad297000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x217ce000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xb7dd4000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x7a87d000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xcf942000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xc99c1000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x787dd000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x6f66000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xa639d000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x6da76000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xc88d0000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x63442000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x89990000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xf8aab000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xbecfb000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xa1016000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xacecb000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x9972c000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x3984b000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x29fa5000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x9ae8000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x6629c000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x4b914000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xd5656000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x5de7b000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x9cdf4000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xceea6000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xb3a1000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xc293d000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xa3714000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x5e414000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xa4af1000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xd80ed000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x36dce000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xf3238000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x35174000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x32f19000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x267ad000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x567b6000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xb45c3000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x32f47000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x7319a000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x892c1000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x6cec9000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xc3fdf000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xa831000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x9ceb8000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x5fb42000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x8510a000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x54f5a000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x7eced000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x4df32000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x38db000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xd42f2000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xc3a88000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xd6696000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x90e44000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x8990f000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x31e5a000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x9b670000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xe666e000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xfc703000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x1043000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x1050000, 0x3d40, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x1054000, 0xc68, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x1043000, 0xc220, 4097, true, false, 0, false)
elf: Trying to load: memmap_alloc_range(0x1050000, 0x3d40, 4097, true, false, 0, false)
elf: Trying to load: memmap_alloc_range(0x1054000, 0xc68, 4097, true, false, 0, false)
stivale2: 64-bit kernel detected
stivale2: Kernel slide: 0xe43000
stivale2: Entry point at: 0xffffffff81043034
stivale2: Requested stack at: 0xffffffff810510f2
stivale2: WARNING: Requested stack is not 16-byte aligned
acpi: Found RSDP at 0xf9fa0
acpi: Found SMBIOS 32-bit entry point at 0xf9e80
stivale2: Current epoch: 1647789374
